Player,ATT,YDS,Y/A,LG,20+,TD,REC,TGT,YDS,Y/R,TD,FL,G,FPTS,FPTS/G,OWN
Ryan Hewitt (CIN),0,0,0,0,0,0,2,2,22,11.0,0,0,5,0.6,0.1,0.0%
Joe Kerridge (GB),0,0,0,0,0,0,1,1,3,3.0,0,0,1,0.3,0.3,0.0%
John Kuhn (FA),1,2,2.0,2,0,0,0,0,0,0,0,0,1,0.2,0.2,0.0%
Justin Davis (LAR),1,1,1.0,1,0,0,0,0,0,0,0,0,1,0.1,0.1,0.0%
Aaron Stecker (ATL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Adrian Peterson (CHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ahman Green (GB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Albert Young (JAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Alvin Pearman (TEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Anthony Alridge (WAS),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Antonio Pittman (LAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
B.J. Askew (TB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Brad Hoover (CAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Carey Davis (WAS),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Chad Simpson (WAS),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Chris Henry (SEA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Clifton Smith (CLE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Correll Buckhalter (DEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Dan Kreider (ARI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Dantrell Savage (CAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Deon Anderson (MIA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DeShawn Wynn (NO),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Edgerrin James (SEA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fred Taylor (NE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Gartrell Johnson (ATL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Gary Russell (OAK),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Jamal Lewis (CLE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Jason McKie (BAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Jason Wright (ARI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Javarris Williams (HOU),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Jeremi Johnson (CIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Justin Fargas (DEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Justin Griffith (HOU),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Kahlil Bell (GB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Kenneth Darby (STL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Kenny Irons (CIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Kolby Smith (JAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Korey Hall (ARI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Kyle Eckel (NO),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ladell Betts (NO),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
LaMont Jordan (DEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
LenDale White (DEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Leonard Weaver (PHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Louis Rankin (OAK),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Luke Lawton (OAK),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Madison Hedgecock (NYG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Marcus Mailei (NO),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Marcus Mason (LAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Matt Lawrence (BAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Naufahu Tahi (MIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Oren O'Neal (OAK),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Quinton Ganther (BUF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ryan Moats (HOU),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Samkon Gado (TEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Terrelle Smith (DET),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Tim Castille (KC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Verron Haynes (ATL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Willie Parker (WAS),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Xavier Omon (SF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
C.J. Spiller (FA),2,0,0.0,1,0,0,0,2,0,0,0,0,1,0.0,0.0,0.1%
J.J. Arrington (PHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Garrett Mills (NE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Devin Moore (IND),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Andre Anderson (BUF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Javarris James (ARI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Jehuu Caulcrick (BUF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Reagan Maui'a (ARI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Jordan Todman (FA),0,0,0,0,0,0,0,0,0,0,0,0,8,0.0,0.0,0.0%
Shane Bannon (KC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Jay Finley (CIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Chad Spann (HOU),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Isaac Odim (LAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Eddie Williams (CLE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ryan Mahaffey (IND),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Rhett Ellison (NYG),0,0,0,0,0,0,24,32,235,9.8,2,0,14,0.0,0.0,0.1%
Rodney Stewart (CIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Tavon Austin (DAL),58,265,4.6,27,2,1,14,23,52,3.7,0,4,14,0.0,0.0,3.9%
Spencer Ware (KC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.6%
Knile Davis (CHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Christine Michael (IND),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2%
Carlin Isles (DET),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
De'Anthony Thomas (KC),1,4,4.0,4,0,0,14,16,143,10.2,2,0,14,0.0,0.0,0.1%
Willie Carter (CHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Tim Flanders (NO),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Austin Johnson (TB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Brennan Clay (DEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
George Atkinson (NYJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Jeremy Langford (MIA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
Malcolm Johnson (SF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Terrence Magee (ATL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Trey Williams (DAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Kenneth Dixon (BAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.9%
Jonathan Williams (NO),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1%
Darius Jackson (DAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Jhurell Pressley (NYG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Russell Hansbrough (LAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Daniel Lasco (NO),0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%
Brandon Wilds (JAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Lawrence Thomas (NYJ),2,1,0.5,1,0,0,6,7,43,7.2,0,0,8,0.0,0.0,0.4%
Tra Carson (CIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Jalen Simmons (NYG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Troymaine Pope (HOU),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Jeremy McNichols (SF),0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.7%
Joe Williams (SF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9%
Elijah Hood (CAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
Brandon Wilson (CIN),0,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0%
T.J. Logan (ARI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2%
Sam Rogers (BUF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
Cethan Carter (CIN),0,0,0,0,0,0,0,1,0,0,0,0,6,0.0,0.0,0.0%
Marquez Williams (FA),0,0,0,0,0,0,0,1,0,0,0,0,1,0.0,0.0,0.0%
Donnel Pumphrey (PHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6%
Alex Armah (CAR),0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0%
Anthony Firkser (TEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Jarveon Williams (CIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Ricky Ortiz (ATL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Taquan Mizzell (CHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Brandon Radcliff (MIA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Tim Cook (JAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Dare Ogunbowale (TB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Lewis Neal (DAL),0,0,0,0,0,0,0,0,0,0,0,0,5,0.0,0.0,0.0%
James Summers (PIT),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Algernon Brown (KC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Joel Bouagnon (GB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Shane Smith (NYG),0,0,0,0,0,0,0,0,0,0,0,0,4,0.0,0.0,0.0%
Patrick Ricard (BAL),0,0,0,0,0,0,4,4,12,3.0,2,0,6,0.0,0.0,25.6%
Saquon Barkley (NYG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.9%
Derrius Guice (WAS),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.9%
Ronald Jones II (TB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89.5%
Royce Freeman (DEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93.8%
Nick Chubb (CLE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.4%
Kerryon Johnson (DET),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80.1%
Josh Adams (PHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7%
Ito Smith (ATL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7%
Kalen Ballage (MIA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.6%
Akrum Wadley (TEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6%
Jaylen Samuels (PIT),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4%
Lavon Coleman (HOU),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Roc Thomas (MIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
Nyheim Hines (IND),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.7%
Bo Scarbrough (DAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9%
Justin Jackson (LAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8%
John Kelly (LAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3%
Mark Walton (CIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9%
Rashaad Penny (SEA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0%
Sony Michel (NE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85.2%
Dimitri Flowers (NYJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Ralph Webb (NE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Quinton Flowers (CIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Martez Carter (WAS),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Chase Edmonds (ARI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6%
Jordan Wilkins (IND),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.4%
Phillip Lindsay (DEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2%
Darrel Williams (KC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Jarvion Franklin (PIT),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Trenton Cannon (NYJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
David Williams (DEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
Nick Bawden (DET),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Boston Scott (NO),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8%
Gregory Howell (MIA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ray Lawry (KC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Gus Edwards (BAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Terry Swanson (HOU),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Anthony Manzo-Lewis (LAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Detrez Newsome (LAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Blake Mack (KC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
J.D. Moore (KC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Jordan Chunn (DAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Ryan Nall (CHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Kyle Lewis (GB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Mike Boone (MIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Ervin Phillips (TB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Tanner Hudson (TB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Shaun Wilson (TB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Malik Williams (ATL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Luke McNitt (MIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Reggie Bonnafon (CAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Chris Ezeala (BAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Justin Crawford (ATL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Jon Cunningham (ATL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0%
Jeffery Wilson (SF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Marcus Martin (LAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Dontrell Hilliard (CLE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Henry Poggi (NE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Chris Warren III (OAK),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0%
De'Lance Turner (BAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Mark Thompson (BAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Keith Ford (BUF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Robert Martin (NYG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Ryan Yurachek (OAK),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Nick Holley (LAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Sherman Badie (ARI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Dalyn Dawkins (TEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
James Butler (OAK),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Gerald Holmes (SEA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Justin Stockton (SEA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Darren McFadden (FA),1,-2,-2.0,0,0,0,0,0,0,0,0,0,1,-0.2,-0.2,3.6%
Bronson Hill (GB),1,-2,-2.0,0,0,0,0,0,0,0,0,0,2,-0.2,-0.1,0.0%
Devante Mays (GB),4,1,0.3,2,0,0,3,3,0,0.0,0,1,2,-1.9,-1.0,0.1%
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
