Player,Pos,Team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,TTL,AVG
DeAndre Hopkins,WR,HOU,16,13,8,12,12,4,bye,11,16,14,9,10,14,16,13,6,-,174,11.6
Antonio Brown,WR,PIT,11,11,14,9,19,10,10,10,bye,7,13,12,15,18,3,-,-,162,11.6
Larry Fitzgerald,WR,ARI,13,6,15,7,10,11,3,bye,9,14,10,8,10,7,10,15,13,161,10.1
Jarvis Landry,WR,MIA,bye,15,11,7,10,14,11,12,7,10,11,9,6,8,13,7,10,161,10.1
Keenan Allen,WR,LAC,10,10,9,11,12,9,7,5,bye,7,13,14,14,8,8,10,12,159,9.9
Michael Thomas,WR,NO,8,10,8,11,bye,6,11,8,11,10,11,8,9,14,11,5,8,149,9.3
Julio Jones,WR,ATL,5,9,12,4,bye,7,13,6,12,8,10,15,6,11,8,11,11,148,9.3
Adam Thielen,WR,MIN,10,6,8,8,8,13,12,10,bye,12,9,11,5,13,5,6,7,143,8.9
A.J. Green,WR,CIN,10,8,13,7,13,bye,6,8,2,7,9,8,16,12,4,10,10,143,8.9
Demaryius Thomas,WR,DEN,8,8,9,5,bye,14,6,9,12,8,9,8,10,12,8,6,8,140,8.8
Mike Evans,WR,TB,bye,9,12,11,8,8,10,10,6,-,10,12,6,5,8,8,13,136,9.1
Dez Bryant,WR,DAL,9,16,2,13,8,bye,10,6,11,8,14,5,7,5,4,6,8,132,8.3
Travis Kelce,TE,KC,7,10,1,8,11,7,5,10,9,bye,14,4,8,13,7,8,-,122,8.1
Alshon Jeffery,WR,PHI,7,13,8,6,4,10,6,8,11,bye,7,9,6,11,10,2,2,120,7.5
Golden Tate,WR,DET,12,4,11,5,8,7,bye,8,9,7,4,8,10,9,5,6,7,120,7.5
Davante Adams,WR,GB,7,10,6,5,11,10,5,bye,10,8,10,9,6,14,7,-,-,118,8.4
Doug Baldwin,WR,SEA,4,9,15,3,8,bye,12,10,12,6,6,3,7,6,4,6,5,116,7.3
Evan Engram,TE,NYG,5,7,7,11,4,7,12,bye,10,9,6,7,8,7,13,2,-,115,7.7
Robby Anderson,WR,NYJ,8,4,6,6,5,12,5,6,5,7,bye,10,12,6,12,7,3,114,7.1
Brandin Cooks,WR,NE,7,4,7,6,8,9,5,8,bye,11,9,7,3,7,7,5,11,114,7.1
Christian McCaffrey,RB,CAR,7,5,11,6,7,14,9,7,6,7,bye,5,6,4,7,4,8,113,7.1
Devin Funchess,WR,CAR,2,7,10,9,8,9,8,6,7,6,bye,12,7,7,4,4,6,112,7.0
Delanie Walker,TE,TEN,9,4,6,7,5,8,10,bye,5,9,9,5,5,9,10,5,5,111,6.9
Zach Ertz,TE,PHI,8,10,10,8,12,5,5,6,-,bye,5,12,4,-,9,14,2,110,7.9
T.Y. Hilton,WR,IND,7,6,9,6,9,4,8,7,9,4,bye,5,6,4,7,12,6,109,6.8
Jack Doyle,TE,IND,3,8,5,7,-,11,7,14,9,5,bye,8,5,3,8,10,5,108,7.2
Marvin Jones,WR,DET,2,5,6,5,8,14,bye,11,11,2,7,9,8,4,5,5,5,107,6.7
Le'Veon Bell,RB,PIT,6,4,7,6,10,6,3,3,bye,6,11,14,6,10,6,8,-,106,7.1
Rob Gronkowski,TE,NE,6,9,10,5,-,10,7,9,bye,7,3,8,11,-,13,7,0,105,7.5
Tyreek Hill,WR,KC,8,6,8,6,6,7,8,6,4,bye,7,11,9,6,6,7,-,105,7.0
Marquise Goodwin,WR,SF,6,6,5,2,11,5,8,3,8,2,bye,6,8,12,13,6,4,105,6.6
Kenny Stills,WR,MIA,bye,5,10,3,2,4,9,10,4,8,8,6,13,4,6,6,7,105,6.6
Jamison Crowder,WR,WAS,7,5,6,1,bye,5,6,13,-,11,8,10,7,6,7,4,7,103,6.9
Jermaine Kearse,WR,NYJ,9,5,3,7,4,4,4,5,6,8,bye,11,10,6,5,8,7,102,6.4
Alvin Kamara,RB,NO,6,7,5,10,bye,4,7,3,7,5,9,6,6,3,7,9,7,101,6.3
Michael Crabtree,WR,OAK,7,6,3,-,8,10,7,10,4,bye,11,0,-,13,17,3,2,101,7.2
Mohamed Sanu,WR,ATL,9,6,6,3,bye,-,10,7,3,5,3,9,5,8,5,6,11,96,6.4
Marqise Lee,WR,JAC,4,12,7,3,4,10,6,bye,12,11,9,2,10,6,0,-,-,96,6.9
Amari Cooper,WR,OAK,13,5,5,8,2,6,19,10,9,bye,7,1,-,1,-,4,6,96,6.9
Devante Parker,WR,MIA,bye,9,10,8,1,-,-,-,8,9,9,3,4,6,12,10,7,96,7.4
Nelson Agholor,WR,PHI,8,3,3,4,5,7,5,3,4,bye,5,6,12,11,9,7,3,95,5.9
Stefon Diggs,WR,MIN,8,6,11,7,4,-,-,6,bye,5,6,7,5,10,6,8,6,95,6.8
Jimmy Graham,TE,SEA,7,2,11,6,8,bye,6,5,8,9,11,6,4,2,3,1,6,95,5.9
Cooper Kupp,WR,LAR,6,6,2,7,8,3,10,bye,5,7,7,11,6,7,3,6,0,94,5.9
Duke Johnson,RB,CLE,5,6,7,10,3,5,7,5,bye,6,6,5,4,4,7,7,6,93,5.8
Emmanuel Sanders,WR,DEN,6,8,15,5,bye,8,-,-,5,11,8,6,7,4,9,-,-,92,7.7
Randall Cobb,WR,GB,13,9,-,4,5,3,4,bye,5,4,6,4,0,8,14,7,6,92,6.1
Mike Wallace,WR,BAL,1,3,5,10,3,5,1,-,7,bye,4,11,8,5,10,6,13,92,6.1
Kendall Wright,WR,CHI,4,10,0,4,5,3,0,8,bye,8,4,5,2,11,13,6,8,91,5.7
DeSean Jackson,WR,TB,bye,7,7,6,9,6,8,8,4,10,3,11,3,7,1,-,-,90,6.4
Brandon LaFell,WR,CIN,5,7,2,3,8,bye,7,5,2,10,5,6,7,6,6,6,4,89,5.6
Jordy Nelson,WR,GB,8,0,9,7,4,10,4,bye,7,4,6,5,8,5,6,5,-,88,5.9
Carlos Hyde,RB,SF,6,6,4,6,1,6,8,9,11,3,bye,13,5,1,2,3,4,88,5.5
Jason Witten,TE,DAL,9,13,4,2,10,bye,4,5,1,7,1,7,5,2,5,9,3,87,5.4
Rishard Matthews,WR,TEN,9,5,10,8,6,4,6,bye,7,7,6,-,-,5,8,4,2,87,6.2
Todd Gurley,RB,LAR,6,4,7,8,4,1,8,bye,3,7,4,7,7,5,3,13,-,87,5.8
Eric Ebron,TE,DET,3,5,7,4,4,3,bye,6,4,3,7,4,4,11,7,8,6,86,5.4
Danny Amendola,WR,NE,7,-,5,7,8,5,4,6,bye,4,9,4,4,9,4,3,7,86,5.7
Jared Cook,TE,OAK,5,6,6,8,6,3,7,5,9,bye,5,5,5,6,4,2,4,86,5.4
Robert Woods,WR,LAR,5,4,7,6,8,7,7,bye,5,10,11,-,-,-,7,8,0,85,6.5
Martavis Bryant,WR,PIT,6,4,8,5,8,3,2,-,bye,5,4,6,6,10,6,4,7,84,5.6
Sterling Shepard,WR,NYG,8,4,10,5,2,-,-,bye,9,13,-,-,6,3,16,8,-,84,7.6
Melvin Gordon,RB,LAC,6,8,2,3,8,12,4,2,bye,8,2,3,4,3,8,3,7,83,5.2
Keelan Cole,WR,JAC,2,3,4,6,1,2,3,bye,5,8,6,7,3,3,9,13,8,83,5.2
Eric Decker,WR,TEN,8,5,5,2,6,9,2,bye,4,3,3,4,6,5,5,10,6,83,5.2
Adam Humphries,WR,TB,bye,3,10,7,5,7,3,6,2,4,4,6,4,3,5,3,11,83,5.2
Kyle Rudolph,TE,MIN,3,6,2,4,9,9,7,7,bye,7,7,4,5,5,2,1,3,81,5.1
Paul Richardson,WR,SEA,7,5,7,3,5,bye,2,7,3,2,8,7,4,7,7,4,2,80,5.0
JuJu Smith-Schuster,WR,PIT,0,4,6,4,6,3,3,10,bye,7,8,-,5,-,6,7,10,79,5.6
Benjamin Watson,TE,BAL,1,8,3,6,4,8,5,4,10,bye,1,3,5,1,4,6,10,79,4.9
Terrance Williams,WR,DAL,7,5,4,6,3,bye,3,3,9,4,7,5,3,6,5,4,4,78,4.9
Kelvin Benjamin,WR,BUF,5,8,2,4,6,13,6,7,-,6,1,-,-,8,2,7,3,78,5.6
Josh Doctson,WR,WAS,0,1,2,3,bye,3,5,3,5,7,7,4,5,6,4,13,10,78,4.9
LeSean McCoy,RB,BUF,6,7,7,3,9,bye,7,7,1,5,1,4,5,0,5,7,3,77,4.8
Cameron Brate,TE,TB,bye,3,4,6,9,8,9,5,4,3,3,2,6,1,5,4,5,77,4.8
Charles Clay,TE,BUF,9,3,6,7,3,bye,-,-,-,3,4,4,3,5,9,10,8,74,5.7
Zay Jones,WR,BUF,4,6,2,5,6,bye,9,5,7,-,7,10,7,0,2,1,3,74,4.9
Austin Seferian-Jenkins,TE,NYJ,-,-,6,4,8,11,5,5,2,9,bye,7,3,4,2,8,-,74,5.7
Roger Lewis,WR,NYG,6,2,1,0,2,2,6,bye,3,4,4,7,3,11,10,11,0,72,4.5
James White,RB,NE,5,8,1,12,9,7,5,6,bye,3,1,2,6,4,3,-,-,72,5.1
Jeremy Maclin,WR,BAL,4,5,5,6,8,-,-,5,9,bye,5,5,8,11,1,-,-,72,6.0
Tarik Cohen,RB,CHI,12,9,4,4,1,3,3,3,bye,2,6,2,4,2,6,2,8,71,4.4
Theo Riddick,RB,DET,7,3,9,2,5,7,bye,2,4,3,2,2,5,10,3,4,3,71,4.4
Mark Ingram,RB,NO,5,5,4,8,bye,5,5,6,1,0,4,3,7,5,6,3,4,71,4.4
Tyler Lockett,WR,SEA,3,9,3,5,4,bye,7,8,8,2,5,1,2,5,3,2,4,71,4.4
Ted Ginn,WR,NO,5,6,3,2,bye,4,7,4,5,1,6,11,3,2,-,5,6,70,4.7
Sammy Watkins,WR,LAR,5,2,7,2,4,4,5,bye,2,3,4,9,4,7,5,7,0,70,4.4
Tyrell Williams,WR,LAC,7,4,7,6,2,3,1,6,bye,5,1,3,3,4,7,6,4,69,4.3
Jaron Brown,WR,ARI,0,11,6,12,6,1,5,bye,1,6,3,1,0,5,3,4,5,69,4.3
Deonte Thompson,WR,BUF,2,5,2,9,0,bye,4,1,10,4,8,2,8,1,4,5,3,68,4.3
Vernon Davis,TE,WAS,1,1,5,3,bye,4,4,4,9,11,6,1,2,7,4,3,3,68,4.3
Torrey Smith,WR,PHI,3,8,5,3,4,2,1,2,2,bye,4,5,7,11,3,5,3,68,4.3
Jerick McKinnon,RB,MIN,3,5,2,2,6,6,3,10,bye,2,7,3,5,3,8,2,1,68,4.3
Pierre Garcon,WR,SF,10,5,10,8,11,12,7,4,-,-,bye,-,-,-,-,-,-,67,8.4
Travis Benjamin,WR,LAC,4,3,8,5,3,1,1,9,bye,3,1,3,6,4,4,5,5,65,4.1
Austin Hooper,TE,ATL,2,2,2,7,bye,9,1,6,6,6,2,5,4,4,2,4,3,65,4.1
Ryan Grant,WR,WAS,6,2,4,3,bye,5,3,7,3,3,3,2,9,1,3,6,5,65,4.1
Corey Davis,WR,TEN,10,3,-,-,-,-,-,bye,5,10,7,4,4,6,5,9,2,65,5.9
Seth Roberts,WR,OAK,1,1,5,5,4,3,6,0,2,bye,9,3,6,3,5,6,6,65,4.1
Jesse James,TE,PIT,8,5,4,3,5,0,0,3,bye,2,8,4,2,12,5,1,2,64,4.0
Cole Beasley,WR,DAL,5,8,1,6,6,bye,2,3,6,3,4,3,3,5,5,3,-,63,4.2
Kareem Hunt,RB,KC,5,3,1,4,4,6,4,5,5,bye,4,1,5,3,9,4,0,63,3.9
George Kittle,TE,SF,6,2,3,3,9,8,2,4,5,-,bye,2,3,2,5,3,6,63,4.2
Albert Wilson,WR,KC,5,3,4,4,3,-,2,1,-,bye,-,7,5,7,2,8,11,62,4.8
Tyler Kroft,TE,CIN,1,0,4,7,5,bye,4,6,2,6,3,4,2,1,4,5,8,62,3.9
Hunter Henry,TE,LAC,0,7,0,3,8,7,5,2,bye,2,5,5,9,6,3,-,-,62,4.4
Julius Thomas,TE,MIA,bye,3,5,4,4,5,4,3,8,5,4,6,3,4,4,-,-,62,4.4
Ricardo Louis,WR,CLE,3,2,6,9,8,7,4,6,bye,6,4,2,0,0,1,1,2,61,3.8
J.J. Nelson,WR,ARI,6,7,3,4,6,1,5,bye,2,4,3,4,8,3,3,1,1,61,3.8
David Njoku,TE,CLE,2,4,4,2,3,5,5,7,bye,6,1,4,6,2,3,3,3,60,3.8
Giovani Bernard,RB,CIN,2,4,2,4,2,bye,3,2,1,5,2,1,3,8,5,7,9,60,3.8
Javorius Allen,RB,BAL,1,6,6,6,5,4,11,3,8,bye,1,1,1,2,3,1,1,60,3.8
Trent Taylor,WR,SF,1,4,4,10,2,5,5,3,3,-,bye,3,6,3,5,4,2,60,4.0
Andre Ellington,RB,HOU,3,5,8,14,10,1,bye,0,3,6,-,-,6,2,0,0,1,59,4.2
Chris Hogan,WR,NE,5,6,6,9,11,4,6,7,bye,-,-,-,-,5,-,-,-,59,6.6
Seth DeValve,TE,CLE,5,4,5,4,4,3,4,3,bye,6,3,2,3,3,4,4,1,58,3.6
Corey Coleman,WR,CLE,6,7,-,-,-,-,0,-,bye,-,11,8,4,6,3,6,6,57,5.7
Bennie Fowler,WR,DEN,4,3,7,2,bye,8,5,6,2,1,1,4,4,0,0,3,6,56,3.5
Bruce Ellington,WR,HOU,2,-,7,4,3,3,bye,4,8,8,7,8,2,-,-,-,-,56,5.1
Allen Hurns,WR,JAC,4,7,3,10,3,3,8,bye,4,9,-,-,-,-,-,-,5,56,5.6
John Brown,WR,ARI,9,-,-,7,7,4,4,bye,4,6,6,-,-,-,-,4,4,55,5.5
Chris Godwin,WR,TB,bye,2,3,0,2,1,1,2,1,10,2,2,3,6,2,6,12,55,3.4
Chris Thompson,RB,WAS,5,7,7,2,bye,5,5,9,6,7,1,-,-,-,-,-,-,54,5.4
Stephen Anderson,TE,HOU,5,-,3,2,2,2,bye,2,6,3,3,0,12,6,3,2,2,53,3.5
Shane Vereen,RB,NYG,10,3,2,2,5,0,4,bye,4,4,3,2,3,4,5,0,2,53,3.3
Antonio Gates,TE,LAC,3,4,5,5,3,1,1,2,bye,2,2,2,4,1,3,8,6,52,3.3
Taylor Gabriel,WR,ATL,4,3,6,5,bye,8,2,1,4,3,2,3,2,1,2,4,1,51,3.2
Dede Westbrook,WR,JAC,-,-,-,-,-,-,0,bye,-,-,6,10,9,8,2,7,9,51,6.4
Rashard Higgins,WR,CLE,0,11,6,4,4,2,3,1,bye,4,2,3,0,1,2,3,4,50,3.1
Will Fuller,WR,HOU,-,-,-,6,3,5,bye,8,8,3,-,-,-,5,5,5,2,50,5.0
TJ Jones,WR,DET,4,0,3,5,4,9,bye,8,2,3,5,0,0,3,3,-,-,49,3.5
Leonard Fournette,RB,JAC,3,5,4,5,1,2,-,bye,-,4,3,3,4,6,-,3,5,48,3.7
Marcedes Lewis,TE,JAC,2,2,5,4,2,2,3,bye,6,5,2,2,5,2,2,1,3,48,3.0
Kenny Golladay,WR,DET,7,3,5,-,-,-,bye,-,-,3,3,4,3,4,5,8,3,48,4.4
Aldrick Robinson,WR,SF,2,0,4,12,1,5,1,2,8,1,bye,3,0,2,2,2,3,48,3.0
Ed Dickson,TE,CAR,1,3,1,4,5,8,5,5,2,5,bye,3,2,1,0,0,3,48,3.0
Kenyan Drake,RB,MIA,bye,0,2,3,0,0,0,1,6,2,2,4,5,6,11,3,3,48,3.0
Wayne Gallman,RB,NYG,-,-,-,2,5,3,3,bye,1,1,4,2,1,9,7,8,2,48,3.7
Devonta Freeman,RB,ATL,2,2,3,2,bye,4,3,3,5,0,-,-,2,0,7,3,11,47,3.4
DeMarco Murray,RB,TEN,2,2,2,2,5,4,4,bye,2,4,6,4,2,3,1,4,-,47,3.1
Donte Moncrief,WR,IND,4,8,3,3,3,7,4,1,2,1,bye,3,8,-,-,-,-,47,3.9
Charles Sims,RB,TB,bye,3,1,1,7,5,3,0,2,4,5,5,2,3,4,1,1,47,2.9
Josh Bellamy,WR,CHI,4,7,0,6,0,0,0,0,bye,7,0,-,2,4,7,4,5,46,3.1
Matt Forte,RB,NYJ,5,4,0,-,-,8,5,7,4,-,bye,1,3,3,5,1,-,46,3.8
Jermaine Gresham,TE,ARI,4,-,9,3,2,2,3,bye,3,7,1,3,3,2,-,1,3,46,3.3
J.D. McKissic,RB,SEA,-,-,-,1,5,bye,2,2,3,5,6,7,3,5,4,0,3,46,3.5
Lamar Miller,RB,HOU,2,3,1,5,3,4,bye,3,4,1,5,3,4,2,4,1,0,45,2.8
DeAndre Washington,RB,OAK,2,3,6,1,-,1,4,10,1,bye,3,3,0,2,3,3,3,45,3.0
Tyler Higbee,TE,LAR,3,1,3,6,8,3,3,bye,2,4,5,3,1,0,1,2,0,45,2.8
Kamar Aiken,WR,IND,2,9,1,5,7,4,3,5,2,-,bye,0,2,0,1,2,1,44,2.9
Martellus Bennett,TE,NE,6,11,4,7,3,4,3,0,bye,3,3,-,-,-,-,-,-,44,4.4
Dontrelle Inman,WR,CHI,0,2,1,1,0,-,0,-,bye,8,5,9,2,0,2,4,10,44,3.1
Kenny Britt,WR,NE,3,2,10,8,-,-,5,0,bye,3,2,2,3,0,1,2,2,43,3.1
Josh Gordon,WR,CLE,-,-,-,-,-,-,0,-,bye,-,-,-,11,6,11,8,7,43,7.2
Isaiah Crowell,RB,CLE,2,1,3,2,3,2,6,6,bye,2,0,2,1,3,5,4,0,42,2.6
Cordarrelle Patterson,WR,OAK,1,1,2,6,1,1,3,4,0,bye,4,4,4,6,2,2,1,42,2.6
Kyle Juszczyk,RB,SF,4,0,1,3,4,-,-,0,2,6,bye,2,3,4,4,5,4,42,3.0
Odell Beckham Jr.,WR,NYG,-,5,13,15,8,-,0,bye,-,-,-,-,-,-,-,-,-,41,8.2
T.J. Yeldon,RB,JAC,-,-,-,-,-,-,2,bye,4,8,2,6,2,0,5,10,2,41,4.1
C.J. Anderson,RB,DEN,3,3,2,4,bye,0,2,1,1,1,3,0,7,2,1,9,1,40,2.5
A.J. Derby,TE,MIA,3,1,2,6,0,4,7,4,3,1,0,-,-,-,0,5,4,40,2.9
