Player,Pos,Team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,TTL,AVG
Tevin Coleman,RB,ATL,6,2,5,6,bye,1,1,1,2,1,2,0,6,0,-,4,2,39,2.6
Danny Woodhead,RB,BAL,3,-,-,-,-,-,0,-,-,bye,6,4,2,5,7,6,6,39,4.3
O.J. Howard,TE,TB,bye,3,1,4,1,3,6,2,2,0,4,4,2,6,1,-,-,39,2.8
Geronimo Allison,WR,GB,-,5,8,0,2,2,2,bye,1,0,0,0,1,4,8,3,3,39,2.6
Demarcus Robinson,WR,KC,0,0,2,0,1,5,8,1,2,bye,3,4,3,0,0,0,10,39,2.4
Ezekiel Elliott,RB,DAL,5,5,4,5,2,bye,3,2,0,-,-,-,-,-,-,7,5,38,3.8
Frank Gore,RB,IND,1,2,1,3,4,3,0,4,4,1,bye,5,0,1,4,2,3,38,2.4
Greg Olsen,TE,CAR,4,2,-,-,-,-,0,-,-,-,bye,4,-,1,12,6,9,38,4.8
Chris Moore,WR,BAL,0,-,1,-,-,7,8,0,4,bye,0,3,4,3,3,2,3,38,2.9
Devontae Booker,RB,DEN,-,-,-,0,bye,6,4,3,3,1,6,2,1,2,1,8,1,38,2.9
Terrelle Pryor,WR,WAS,11,4,4,5,bye,5,4,1,3,0,-,-,-,-,-,-,-,37,4.1
Brandon Coleman,WR,NO,3,6,1,1,bye,4,3,1,1,4,2,0,2,3,5,0,1,37,2.3
Nick Boyle,TE,BAL,1,1,2,5,2,3,3,4,-,bye,2,1,3,1,2,4,3,37,2.5
Tavarres King,WR,NYG,-,0,0,0,0,3,3,bye,6,4,5,4,9,-,3,-,-,37,3.1
Chester Rogers,WR,IND,-,-,-,-,-,0,2,2,2,6,bye,4,6,4,3,4,4,37,3.4
Eli Rogers,WR,PIT,4,7,0,-,-,0,2,1,bye,1,0,7,2,5,2,4,1,36,2.6
Jordan Matthews,WR,BUF,3,3,5,2,-,bye,3,4,8,2,-,3,3,-,-,-,-,36,3.6
Rex Burkhead,RB,NE,3,4,-,-,-,-,1,7,bye,3,6,2,4,5,1,-,-,36,3.6
Jalen Richard,RB,OAK,1,2,1,1,2,4,4,7,1,bye,3,2,3,0,2,2,1,36,2.3
Matt Breida,RB,SF,0,2,4,3,5,4,1,6,4,2,bye,1,1,0,0,1,2,36,2.3
Alex Collins,RB,BAL,0,0,0,2,0,0,0,2,1,bye,7,2,2,2,8,4,6,36,2.3
Austin Ekeler,RB,LAC,2,0,1,2,6,2,4,1,bye,5,2,3,3,3,1,0,0,35,2.2
Zach Miller,TE,CHI,6,9,3,2,7,3,3,2,bye,-,-,-,-,-,-,-,-,35,4.4
Jordan Reed,TE,WAS,8,6,-,5,bye,5,10,1,-,-,-,-,-,-,-,-,-,35,5.8
Ameer Abdullah,RB,DET,4,0,3,4,1,2,bye,3,1,2,2,5,-,-,4,2,2,35,2.5
Dion Lewis,RB,NE,0,1,3,1,2,0,1,2,bye,0,4,2,0,5,2,5,7,35,2.2
Demetrius Harris,TE,KC,2,0,0,3,3,2,3,2,1,bye,1,2,0,3,2,7,4,35,2.2
Laquon Treadwell,WR,MIN,1,6,1,2,0,3,4,4,bye,1,3,0,1,4,0,2,3,35,2.2
Lance Kendricks,TE,GB,4,0,3,1,1,0,0,bye,3,2,4,0,1,5,2,9,0,35,2.2
Breshad Perriman,WR,BAL,4,4,1,4,3,2,-,2,7,bye,-,2,-,-,2,4,-,35,3.2
Charcandrick West,RB,KC,1,0,2,5,2,1,-,2,6,bye,4,4,-,2,1,4,-,34,2.6
Jamaal Williams,RB,GB,0,1,0,1,0,0,0,bye,2,1,6,5,3,7,0,3,5,34,2.1
Joe Mixon,RB,CIN,3,1,3,4,0,bye,3,3,4,3,2,3,1,-,-,3,1,34,2.4
Jay Ajayi,RB,PHI,0,2,3,1,3,3,4,4,0,bye,1,2,4,2,2,3,-,34,2.3
Kendrick Bourne,WR,SF,0,-,-,-,-,-,2,2,6,3,bye,2,1,2,6,5,5,34,3.1
Bilal Powell,RB,NYJ,6,2,0,5,5,-,2,3,0,2,bye,1,3,0,1,1,2,33,2.2
Brandon Marshall,WR,NYG,4,5,11,10,3,-,0,bye,-,-,-,-,-,-,-,-,-,33,5.5
Marlon Mack,RB,IND,1,1,-,-,1,2,6,5,0,4,bye,2,2,3,1,2,3,33,2.4
Russell Shepard,WR,CAR,2,2,1,1,2,6,3,1,2,7,bye,0,5,1,0,-,0,33,2.2
Garrett Celek,TE,SF,0,1,2,0,1,2,1,2,4,6,bye,2,4,4,3,0,1,33,2.1
Jordan Howard,RB,CHI,5,1,5,4,0,1,0,5,bye,0,0,2,2,2,4,0,1,32,2.0
Nick O'Leary,TE,BUF,2,0,1,0,6,bye,2,3,5,2,3,2,-,1,2,1,2,32,2.1
Rhett Ellison,TE,NYG,1,2,0,2,2,0,1,bye,2,0,1,1,2,5,0,7,6,32,2.0
Gerald Everett,TE,LAR,1,3,0,3,3,3,0,bye,2,2,2,1,4,1,1,0,6,32,2.0
Tyler Boyd,WR,CIN,4,-,1,2,2,bye,-,-,-,-,1,2,3,4,-,6,7,32,3.2
Cody Latimer,WR,DEN,0,2,1,-,bye,-,-,3,3,5,3,4,3,3,4,-,-,31,2.8
Trey Burton,TE,PHI,0,1,3,0,2,1,1,2,4,bye,0,-,7,6,2,0,2,31,2.1
Marshawn Lynch,RB,OAK,2,2,1,1,2,2,0,-,2,bye,1,3,3,2,4,3,3,31,2.1
Ty Montgomery,RB,GB,4,7,12,0,-,3,2,bye,1,2,-,-,-,-,-,-,-,31,3.9
Coby Fleener,TE,NO,6,4,1,4,bye,1,3,1,2,1,5,2,-,-,-,-,-,30,2.7
Jonnu Smith,TE,TEN,1,3,2,0,5,1,4,bye,1,5,1,0,1,0,1,2,3,30,1.9
Dion Sims,TE,CHI,3,1,0,1,4,4,0,5,bye,-,-,1,2,3,1,3,1,29,2.1
Braxton Miller,WR,HOU,1,3,4,-,-,2,bye,0,-,0,3,6,4,-,-,2,4,29,2.6
Justin Hardy,WR,ATL,0,2,0,6,bye,3,2,0,2,2,4,0,0,0,4,1,3,29,1.8
Jamaal Charles,RB,DEN,1,1,1,1,bye,3,4,1,4,1,0,3,5,3,0,-,-,28,2.0
Chris Ivory,RB,JAC,2,4,2,3,0,10,0,bye,4,2,0,0,1,0,0,0,-,28,1.9
Orleans Darkwa,RB,NYG,1,1,1,-,4,1,3,bye,2,2,4,1,1,3,3,0,1,28,1.9
Taywan Taylor,WR,TEN,2,1,3,1,1,4,4,bye,2,3,1,2,2,1,0,1,0,28,1.8
Damien Williams,RB,MIA,bye,0,1,2,2,3,3,2,6,3,1,5,-,-,-,-,-,28,2.5
Ricky Seals-Jones,TE,ARI,0,0,0,0,1,-,-,bye,-,-,5,6,5,3,6,1,1,28,2.3
D.J. Foster,RB,ARI,0,-,-,-,-,-,-,bye,-,-,2,4,5,2,9,3,3,28,3.5
Michael Campanaro,WR,BAL,0,0,2,6,1,5,3,-,-,bye,0,-,0,3,1,2,4,27,2.1
Jeremy Kerley,WR,NYJ,-,3,5,5,4,3,4,3,0,-,bye,-,-,-,0,0,0,27,2.5
Benny Cunningham,RB,CHI,0,-,3,0,4,0,-,1,bye,4,2,2,0,2,5,2,1,26,1.9
Ryan Griffin,TE,HOU,1,-,6,5,4,8,bye,2,0,-,-,-,-,-,-,-,-,26,3.7
Elijah McGuire,RB,NYJ,0,2,0,2,3,0,0,0,1,7,bye,1,0,0,3,1,6,26,1.6
Curtis Samuel,WR,CAR,0,3,5,-,2,0,1,3,5,7,bye,-,-,-,-,-,-,26,2.9
Darren Fells,TE,DET,0,1,1,5,2,4,bye,3,1,1,1,3,2,1,0,0,1,26,1.6
Jarius Wright,WR,MIN,2,2,3,0,0,0,4,1,bye,1,1,3,3,2,1,2,0,25,1.6
Vance McDonald,TE,PIT,1,-,0,1,2,2,3,-,bye,2,-,-,-,6,-,5,2,24,2.4
Brent Celek,TE,PHI,2,0,0,1,1,0,2,2,4,bye,2,1,0,3,0,2,4,24,1.5
James O'Shaughnessy,TE,JAC,1,0,1,1,1,3,1,bye,1,0,1,2,1,1,2,6,2,24,1.5
Josh Reynolds,WR,LAR,0,1,0,0,0,0,0,bye,1,0,1,6,6,2,0,1,6,24,1.5
Samaje Perine,RB,WAS,0,1,1,0,bye,3,0,0,0,1,2,4,3,4,2,3,0,24,1.5
Andre Holmes,WR,BUF,1,4,2,1,1,bye,3,4,3,0,3,0,1,0,0,-,-,23,1.6
C.J. Fiedorowicz,TE,HOU,4,-,-,-,-,-,bye,-,-,6,2,8,3,-,-,-,-,23,4.6
Brice Butler,WR,DAL,3,2,2,2,2,bye,0,1,3,1,2,2,1,-,-,-,2,23,1.8
Troy Niklas,TE,ARI,2,1,1,0,0,2,1,bye,3,2,0,2,0,2,6,-,1,23,1.5
Tavon Austin,WR,LAR,1,3,0,2,5,0,2,bye,0,0,0,4,1,0,0,0,5,23,1.4
Rod Smith,RB,DAL,0,0,0,0,1,bye,2,0,0,6,0,2,1,5,3,3,-,23,1.5
Mike Williams,WR,LAC,-,-,-,-,-,1,2,2,bye,2,8,0,-,3,1,3,1,23,2.3
Virgil Green,TE,DEN,1,3,3,0,bye,1,2,2,0,0,4,3,1,0,1,0,1,22,1.4
Mack Hollins,WR,PHI,0,3,0,0,0,2,1,3,1,bye,1,2,1,2,1,0,5,22,1.4
Dwayne Allen,TE,NE,2,1,2,1,0,0,0,0,bye,2,2,2,1,5,1,2,1,22,1.4
Luke Willson,TE,SEA,1,3,4,1,1,bye,1,1,2,0,2,0,0,1,2,2,1,22,1.4
Josh Hill,TE,NO,0,3,1,0,bye,0,0,4,0,1,1,0,2,3,2,3,2,22,1.4
Jakeem Grant,WR,MIA,bye,0,1,0,2,1,0,2,0,0,0,0,0,4,1,6,5,22,1.4
Travis Rudolph,WR,NYG,0,0,0,0,0,1,6,bye,0,-,6,2,-,-,-,2,4,21,1.8
Kaelin Clay,WR,CAR,-,0,2,2,1,0,-,0,1,1,bye,3,1,1,2,4,2,20,1.4
Niles Paul,TE,WAS,0,0,1,1,bye,0,1,0,-,-,2,5,3,1,2,2,2,20,1.4
Jordan Taylor,WR,DEN,-,-,-,0,bye,4,2,3,-,-,1,0,-,0,0,2,8,20,2.0
Daniel Brown,TE,CHI,0,0,-,-,0,0,0,1,bye,3,5,3,1,2,4,1,0,20,1.4
Adrian Peterson,RB,ARI,1,0,2,0,0,0,4,bye,4,2,1,5,-,-,-,-,-,19,1.7
Pharoh Cooper,WR,LAR,1,0,1,0,4,0,0,bye,1,2,1,2,1,2,0,0,4,19,1.2
Peyton Barber,RB,TB,bye,0,0,0,0,0,0,0,3,0,2,0,4,1,3,2,4,19,1.2
Richard Rodgers,TE,GB,0,4,0,0,1,0,0,bye,2,1,1,3,2,1,4,0,-,19,1.3
Travaris Cadet,RB,BUF,0,0,0,0,0,3,-,0,0,-,6,3,5,0,1,1,-,19,1.4
Jeff Heuerman,TE,DEN,2,1,0,0,bye,2,0,2,1,3,-,-,0,2,1,2,2,18,1.3
Kasen Williams,WR,CLE,2,-,2,2,5,6,1,0,bye,-,0,0,0,0,0,0,-,18,1.4
Wendell Smallwood,RB,PHI,1,2,2,6,-,-,2,2,0,bye,-,-,-,-,-,-,3,18,2.3
Phillip Dorsett,WR,NE,1,3,0,1,0,3,0,0,bye,2,0,1,0,0,1,1,5,18,1.1
Maxx Williams,TE,BAL,1,4,-,-,-,1,-,-,3,bye,2,1,2,0,1,3,0,18,1.6
Johnny Holton,WR,OAK,0,0,0,1,0,0,0,0,1,bye,2,2,7,4,0,0,1,18,1.1
Aaron Jones,RB,GB,-,0,0,0,1,4,5,bye,5,1,-,-,0,0,2,0,-,18,1.5
Bryce Treggs,WR,CLE,0,0,0,0,6,3,2,3,bye,3,-,1,-,-,0,0,0,18,1.4
Doug Martin,RB,TB,bye,-,-,-,3,2,3,2,0,2,3,0,-,3,-,0,0,18,1.6
Mike Davis,RB,SEA,0,0,0,0,0,bye,0,0,0,0,2,-,4,2,2,5,3,18,1.2
Mike Tolbert,RB,BUF,1,1,1,0,3,bye,1,1,3,2,-,-,-,0,-,2,2,17,1.4
Ross Travis,TE,IND,1,1,0,0,2,0,1,2,2,0,3,0,-,2,2,1,0,17,1.1
Latavius Murray,RB,MIN,0,0,0,2,2,1,0,1,bye,0,2,1,3,2,1,1,1,17,1.1
Derrick Henry,RB,TEN,0,0,1,0,0,1,3,bye,2,3,0,2,0,0,2,1,2,17,1.1
Damiere Byrd,WR,CAR,1,1,1,1,-,-,0,-,-,-,bye,-,2,5,4,2,-,17,1.9
Brandon Williams,TE,IND,0,1,1,2,3,0,2,0,2,0,bye,0,2,3,1,-,-,17,1.2
Markus Wheaton,WR,CHI,-,-,2,3,4,-,-,-,bye,0,2,1,0,0,4,0,1,17,1.5
Michael Floyd,WR,MIN,-,-,-,-,1,3,-,1,bye,0,2,1,2,2,1,1,3,17,1.5
Josh Malone,WR,CIN,-,-,-,-,-,bye,1,3,4,1,0,1,2,1,3,1,0,17,1.5
Louis Murphy,WR,SF,0,0,0,0,0,0,0,0,0,2,bye,4,6,2,0,1,2,17,1.1
Kapri Bibbs,RB,WAS,0,0,0,0,bye,0,0,0,0,0,0,0,0,0,4,4,9,17,1.1
Chad Hansen,WR,NYJ,0,0,-,0,0,0,0,0,0,4,bye,1,3,0,3,1,4,16,1.1
De'Anthony Thomas,WR,KC,1,0,1,0,1,4,1,0,3,bye,2,0,0,0,2,0,1,16,1.0
Chris Conley,WR,KC,4,4,1,4,3,-,0,-,-,bye,-,-,-,-,-,-,-,16,2.7
Dalvin Cook,RB,MIN,5,3,5,3,-,-,0,-,bye,-,-,-,-,-,-,-,-,16,3.2
Alex Erickson,WR,CIN,0,6,0,0,1,bye,1,0,1,1,2,1,0,1,2,0,0,16,1.0
Anthony Fasano,TE,MIA,bye,0,0,0,1,0,4,2,2,0,0,0,1,1,2,0,3,16,1.0
Willie Snead,WR,NO,-,-,-,-,bye,3,-,0,0,0,2,1,2,2,3,3,0,16,1.5
Corey Clement,RB,PHI,0,0,0,0,1,0,1,1,1,bye,0,1,3,3,1,2,1,15,0.9
Kerwynn Williams,RB,ARI,1,0,0,1,0,0,4,bye,0,0,2,1,0,1,1,3,1,15,0.9
Tommylee Lewis,WR,NO,3,2,3,2,bye,-,1,0,0,0,0,1,1,2,0,0,0,15,1.0
Nick Vannett,TE,SEA,1,0,0,0,2,bye,1,1,0,2,0,4,3,1,0,0,-,15,1.0
Jonathan Stewart,RB,CAR,2,1,2,1,3,2,0,0,0,0,bye,0,1,1,1,1,-,15,1.0
C.J. Uzomah,TE,CIN,-,-,0,1,2,bye,2,0,1,0,0,0,1,1,4,1,2,15,1.1
Tre McBride,WR,CHI,-,0,0,0,1,0,0,5,bye,1,2,6,0,-,-,-,-,15,1.4
Levine Toilolo,TE,ATL,1,0,0,3,bye,0,0,3,1,1,2,0,2,1,0,0,-,14,0.9
Brandon Tate,WR,BUF,0,-,0,-,4,bye,0,1,-,0,5,0,0,0,1,3,0,14,1.1
Adam Shaheen,TE,CHI,0,0,1,0,0,0,0,1,bye,2,4,1,0,5,-,-,-,14,1.1
Leonte Carroo,WR,MIA,bye,0,2,0,0,3,1,8,0,0,-,0,0,0,0,0,-,14,1.0
Brenton Bersin,WR,CAR,-,0,0,0,0,0,0,0,0,2,bye,1,2,1,0,4,4,14,0.9
Michael Clark,WR,GB,0,0,0,0,0,0,0,bye,0,0,0,0,-,-,-,9,5,14,1.1
Isaiah McKenzie,WR,DEN,0,0,0,2,bye,2,0,1,3,0,-,-,0,-,-,2,3,13,1.1
ArDarius Stewart,WR,NYJ,5,0,1,0,0,2,0,-,0,1,bye,0,0,1,1,0,2,13,0.9
Amara Darboh,WR,SEA,1,1,1,4,0,bye,2,0,0,2,0,0,0,0,1,0,1,13,0.8
Clive Walford,TE,OAK,0,1,1,0,0,0,1,0,0,bye,2,0,4,4,-,-,-,13,1.0
Darrell Daniels,TE,IND,0,0,1,2,4,0,3,0,0,2,bye,-,-,-,-,0,1,13,1.1
Thomas Rawls,RB,SEA,-,0,0,-,3,bye,2,1,2,2,-,0,0,0,-,0,3,13,1.1
Austin Traylor,TE,DEN,0,0,0,0,bye,0,0,0,0,0,5,4,2,0,0,2,0,13,0.8
Darren Sproles,RB,PHI,8,4,0,-,-,-,0,-,-,bye,-,-,-,-,-,-,-,12,3.0
David Morgan,TE,MIN,0,1,0,1,0,0,0,3,bye,1,1,0,0,-,0,2,3,12,0.8
Branden Oliver,RB,LAC,1,0,6,1,-,-,0,0,bye,-,0,-,-,-,1,1,1,11,1.1
Eric Tomlinson,TE,NYJ,2,-,-,1,1,1,1,1,2,0,bye,0,0,0,0,0,2,11,0.8
Tyler Ervin,RB,HOU,5,5,1,0,-,-,bye,-,-,-,-,-,-,-,-,-,-,11,2.8
Tommy Bohanon,RB,JAC,1,0,3,2,0,2,1,bye,1,1,0,0,0,0,0,0,0,11,0.7
Malcolm Brown,RB,LAR,0,1,-,1,2,0,1,bye,0,-,-,-,-,0,1,0,5,11,1.0
Derek Carrier,TE,LAR,2,1,1,0,0,0,1,bye,1,-,-,0,1,0,2,0,2,11,0.8
Robert Turbin,RB,IND,1,1,2,0,2,5,-,-,-,-,bye,-,-,-,-,-,-,11,1.8
C.J. Prosise,RB,SEA,0,6,5,-,-,bye,0,-,-,0,-,-,-,-,-,-,-,11,2.2
Sammie Coates,WR,CLE,0,4,-,-,0,2,0,2,bye,2,0,-,-,0,1,0,0,11,0.9
Lee Smith,TE,OAK,0,1,0,2,0,0,0,3,0,bye,0,1,0,0,1,3,0,11,0.7
Neal Sterling,TE,NYJ,-,1,1,0,0,0,0,0,0,1,bye,0,0,0,0,0,8,11,0.7
Jacob Hollister,TE,NE,-,2,1,1,1,0,0,1,bye,0,0,0,1,0,1,2,1,11,0.7
Jacquizz Rodgers,RB,TB,bye,0,0,3,1,1,1,1,0,0,0,2,0,0,0,0,2,11,0.7
Jerell Adams,TE,NYG,0,1,0,0,1,1,0,bye,0,0,1,0,0,0,0,4,3,11,0.7
Jaydon Mickens,WR,JAC,0,0,0,0,0,0,0,bye,0,2,0,0,0,0,5,4,0,11,0.7
Patrick DiMarco,RB,BUF,1,1,0,0,0,bye,0,0,0,3,1,0,0,0,2,1,1,10,0.6
Paul Perkins,RB,NYG,3,2,2,2,-,-,-,bye,0,0,0,0,0,0,-,0,1,10,0.8
Tanner McEvoy,WR,SEA,2,2,0,0,0,bye,0,1,2,0,0,2,0,0,1,0,-,10,0.7
Michael Hoomanawanui,TE,NO,0,1,1,2,bye,3,0,0,0,1,0,0,1,1,0,-,-,10,0.7
James Develin,RB,NE,0,1,0,2,1,0,0,1,bye,2,0,0,0,1,1,0,1,10,0.6
