Player,REC,TGT,YDS,Y/R,LG,20+,TD,ATT,YDS,TD,FL,G,FPTS,FPTS/G,OWN
Kelley Washington (LAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Kenny McKinley (DEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Lance Long (SF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Laveranues Coles (NYJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Mark Bradley (TB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Mark Jones (TEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Marko Mitchell (MIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Marty Booker (ATL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Matt Slater (NE),0,0,0,0,0,0,0,0,0,0,0,6,0.0,0.0,0.0%
Maurice Purify (CIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Mike Furrey (WAS),0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Muhsin Muhammad (CAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Nate Hughes (JAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Reggie Brown (TB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Reggie Williams (SEA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Rod Harper (PHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ronald Curry (STL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sam Aiken (CLE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sam Giguere (NYG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sean Morey (ARI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Shaun McDonald (PIT),0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Tim Carter (STL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Todd Watkins (NYG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Torry Holt (NE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Troy Williamson (JAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Tyler Grisham (PIT),0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Wallace Wright (CAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Yamon Figurs (TEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Roydell Williams (WAS),0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Dominique Edison (DAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Patrick Williams (SEA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Gary Banks (LAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Onrea Jones (CHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Jeremy Williams (LAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Dominique Zeigler (SF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Brandon Banks (FA),0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%
Verran Tucker (KC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Brandon James (IND),0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Duke Calhoun (NYG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Taj Smith (IND),0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Andy Fantuz (CHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Greg Little (ARI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Dwayne Harris (OAK),0,0,0,0,0,0,0,0,0,0,0,5,0.0,0.0,0.0%
Scotty McKnight (NYJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Emmanuel Arceneaux (NYJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Demario Ballard (DET),0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Chastin West (DET),0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Eron Riley (NYJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DeVier Posey (BAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Patrick Edwards (DET),0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Michael Calvin (TEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Rod Streater (BUF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Griff Whalen (OAK),4,6,23,5.8,9,0,0,0,0,0,0,2,0.0,0.0,0.0%
Charles Johnson (NYJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Marlon Brown (CHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Quincy Enunwa (NYJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.9%
James Wright (IND),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Terrell Sinkfield (NYJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Seantavius Jones (IND),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
C.J. Goodwin (CIN),0,0,0,0,0,0,0,0,0,0,0,5,0.0,0.0,0.0%
Rashad Greene (JAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Tony Lippett (MIA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Dres Anderson (DAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
Jake Kumerow (GB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1%
DeAndre Carter (PHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Darren Waller (BAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Lucky Whitehead (NYJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Geremy Davis (LAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
DeAndre Smelter (JAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Bradley Marquez (DET),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Rasheed Bailey (CAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Cameron Meredith (NO),0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.8%
Shane Wynn (JAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Darius Jennings (TEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Tajae Sharpe (TEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6%
Tyler Ervin (HOU),8,11,38,4.8,7,0,0,4,12,0,0,4,0.0,0.0,0.1%
Seth DeValve (CLE),33,58,395,12.0,49,7,1,0,0,0,1,16,0.0,0.0,0.6%
Rashawn Scott (MIA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
D.J. Foster (ARI),17,28,133,7.8,20,1,0,6,19,0,0,7,0.0,0.0,0.1%
Devin Lucien (NE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
Cody Core (CIN),0,4,0,0,0,0,0,0,0,0,0,5,0.0,0.0,0.0%
Alonzo Russell (NYG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Keenan Reynolds (SEA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Demarcus Ayers (CHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Mekale McKay (DAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Jamaal Jones (CAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Byron Marshall (WAS),6,8,36,6.0,12,0,0,9,32,0,0,4,0.0,0.0,0.1%
Cayleb Jones (MIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Daniel Braverman (KC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Moritz Bohringer (CIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Devon Cajuste (CLE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
Aaron Burbridge (SF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Nelson Spruce (LAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Tevaun Smith (JAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Malachi Jones (CHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Brandon Shippen (TEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Marcus Tucker (PIT),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Tevin Jones (PIT),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Mose Frazier (CAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
K.J. Brent (IND),0,1,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%
Ed Eagan (FA),0,1,0,0,0,0,0,0,0,0,0,4,0.0,0.0,0.1%
Andy Jones (DET),0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%
Paul Turner (NE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Jace Billingsley (DET),0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%
J.D. McKissic (SEA),34,46,266,7.8,27,3,2,46,187,1,0,12,0.0,0.0,0.6%
Jake Lampman (TB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Marquis Bundy (NYG),0,3,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%
Kendal Thompson (LAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Carlos Henderson (DEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6%
Isaiah Ford (MIA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
Travin Dural (NO),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Malachi Dupre (BUF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
KD Cannon (DAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Artavis Scott (LAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Keon Hatcher (OAK),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Robert Davis (WAS),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
Krishawn Hogan (IND),0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0%
Stacy Coley (MIN),0,1,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.1%
Robert Tonyan (GB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Cody Hollister (NE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Austin Carr (NO),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
Tim Patrick (DEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Quincy Adeboyejo (BAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Bug Howard (CAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Trey Griffey (PIT),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Amba Etta-Tawo (NYG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Gehrig Dieter (KC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
DeAngelo Yancey (GB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
Fred Ross (CAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
David Moore (SEA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
Brandon Reilly (BUF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Drew Morgan (MIA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Damore'ea Stringfellow (SEA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Malcolm Lewis (MIA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
C.J. Board (CLE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Justin Hardee (NO),0,0,0,0,0,0,0,0,0,0,0,7,0.0,0.0,0.0%
Riley McCarron (NE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Andre Patton (LAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Marcus Kemp (KC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Isaac Whitney (OAK),0,1,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%
Brian Brown (DET),0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Zach Pascal (IND),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Dontez Ford (DET),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Montay Crockett (JAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Reggie Davis (ATL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Deante Burton (ATL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Austin Duke (CAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Victor Bolden Jr. (SF),0,0,0,0,0,0,0,0,0,0,0,8,0.0,0.0,0.0%
Carlton Agudosi (ARI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Cyril Grayson (SEA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Francis Owusu (MIA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Greg Ward (PHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Colby Pearson (ATL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Dan Arnold (NO),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Tim White (BAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Lance Lenoir (DAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Fred Brown (LAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Kermit Whitfield (CIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Marvin Bracy (SEA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Rashard Davis (PHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Daniel Williams (WAS),0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Justice Liggins (LAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Justin Thomas (PIT),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
River Cracraft (DEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Brandon Zylstra (MIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Courtland Sutton (DEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.8%
James Washington (PIT),0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.7%
Anthony Miller (CHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.3%
Marcell Ateman (OAK),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
Deontay Burnett (TEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Calvin Ridley (ATL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.0%
Michael Gallup (DAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.4%
Jaleel Scott (BAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
Tre'Quan Smith (NO),0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1%
Cedrick Wilson (DAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
Deon Cain (IND),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9%
Dante Pettis (SF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8%
D.J. Moore (CAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.0%
Trey Quinn (WAS),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6%
Jordan Lasley (BAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6%
Christian Kirk (ARI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.8%
Jester Weah (HOU),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Antonio Callaway (CLE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6%
Braxton Berrios (NE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7%
J'Mon Moore (GB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9%
D.J. Chark (JAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8%
Jake Wieneke (MIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Korey Robertson (MIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Allen Lazard (JAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
Simmie Cobbs Jr. (WAS),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Richie James (SF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6%
Auden Tate (CIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7%
Equanimeous St. Brown (GB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0%
Javon Wims (CHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
Quadree Henderson (PIT),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Robert Foster (BUF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
DaeSean Hamilton (DEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9%
Steve Ishmael (IND),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Devonte Boyd (CIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Keke Coutee (HOU),0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0%
Daurice Fountain (IND),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6%
Marquez Valdes-Scantling (GB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9%
Ray-Ray McCloud (BUF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
Austin Proehl (BUF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
Damion Ratley (CLE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
Dylan Cantrell (LAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
Jeff Badet (MIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Justin Watson (TB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6%
Russell Gage (ATL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Chris Lacy (DET),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Adonis Jennings (GB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Evan Berry (CLE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Derrick Willies (CLE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Da'Mari Scott (CLE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Darvin Kidsy (WAS),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Andre Levrone (BAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
George Odum (IND),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Vyncint Smith (HOU),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Jimmy Williams (DEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
J.J. Jones (LAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Byron Pringle (KC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Dorren Miller (JAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Garrett Johnson (CHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Teo Redding (DET),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Brandon Powell (DET),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Kyle Lewis (GB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Sergio Bailey (TB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Damoun Patterson (PIT),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Lamar Jordan (ATL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Christian Blake (ATL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Dontez Byrd (ATL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Devin Gray (ATL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Keith Kirkwood (NO),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Steven Dunbar (SF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Trent Sherfield (ARI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Corey Willis (ARI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Jalen Tolliver (ARI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Steven Mitchell Jr. (LAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Ka'Raun White (CIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Cam Batson (TEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Jordan Veasy (TEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Devin Ross (TEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
John Diarse (DEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Saeed Blacknall (OAK),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Anthony Mahoungou (PHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Jawill Davis (NYG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Shay Fields (WAS),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Cam Sims (WAS),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Caleb Scott (SEA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Janarion Grant (BAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Chad Beebe (MIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Jordan Smallwood (KC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Tim Wilson (PHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
C.J. Duncan (ARI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Ricky Jeune (DAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Kayaune Ross (CIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
Josh Crockett (KC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Cam Phillips (BUF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Jared Murphy (CIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Blake Jackson (CLE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bryce Bobo (DEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Mark Chapman (DEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Khadarel Hodge (LAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Malik Turner (SEA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Aaron Lacombe (LAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Darren Andrews (NE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Austin Wolf (ARI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Darren Carrington II (DAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Darius Prince (PHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Allenzae Staggers (WAS),0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Julian Williams (ATL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Isaiah McKenzie (DEN),4,13,29,7.3,14,0,0,1,4,0,2,11,-0.7,-0.1,0.1%
Andre Roberts (NYJ),1,4,12,12.0,12,0,0,0,0,0,1,16,-0.8,-0.1,0.1%
John Ross (CIN),0,2,0,0,0,0,0,1,12,0,1,3,-0.8,-0.3,20.0%
Kalif Raymond (NYG),1,1,12,12.0,12,0,0,1,-1,0,1,8,-0.9,-0.1,0.0%
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
